-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.5; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
discord==2.3.2
discord.py==2.7.1; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
fonttools==4.63.0; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.15; python_version >= '3.8'
jiter==0.14.0; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
logging==0.4.9.6
matplotlib==3.10.9; python_version >= '3.10'
multidict==6.7.1; python_version >= '3.9'
numpy==2.4.5; python_version < '3.14'
openai==2.37.0; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
pandas==3.0.3; python_version >= '3.11'
peewee==4.0.5
pillow==12.2.0; python_version >= '3.10'
propcache==0.5.2; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
yarl==1.23.0; python_version >= '3.10'
